transactiondate,trend,seasonal,residual,mean,median
2016-10-12,0.009764690228733509,0.0024212099752193702,0.013007538710074245,0.025193438914027123,0.01
2016-10-13,0.01011371294593057,-0.004386126827803445,0.012661874666186589,0.018389460784313715,0.010450000000000001
2016-10-14,0.0122819113013871,-0.003085476146792245,0.0073583636070150196,0.016554798761609875,0.012400000000000001
2016-10-17,0.01414776389769595,-0.0003568955008783479,-0.027287927220347008,-0.013497058823529409,0.0
2016-10-18,0.014873366017529609,0.00726762810028735,-0.060012825103732445,-0.03787183098591548,0.006
2016-10-19,0.015849908408134498,0.0005645833942913036,-0.00694978592007286,0.009464705882352941,0.0144
2016-10-20,0.015836890720904804,0.0006562545806014845,0.022075743587382592,0.03856888888888888,0.009500000000000001
2016-10-21,0.012222396048650334,-0.00673491135787977,0.003609067033367366,0.00909655172413793,0.008
2016-10-22,0.008649792487995302,-0.0005467848790841143,0.0010969923910888121,0.0092,0.0092
2016-10-24,0.00808944555616037,0.003821524810551391,0.060542454290822466,0.07245342465753422,0.0218
2016-10-25,0.008071781544267605,0.0006010524680562842,0.002684469358462626,0.011357303370786515,0.009000000000000001
2016-10-26,0.010581349505656415,0.00014108346043402507,0.00514783730417983,0.01587027027027027,0.005
2016-10-27,0.013212077834417975,-0.001963207747286611,0.021144879912868633,0.03239375,0.009500000000000001
2016-10-28,0.012722343035736598,0.0016000656702833244,-0.003610848012378301,0.010711560693641622,0.004
2016-10-29,0.012008095035222764,0.0024212099752193702,-0.08277930501044213,-0.06835,-0.06835
2016-10-30,0.011915714467694028,-0.004386126827803445,0.004370412360109418,0.0119,0.0119
2016-10-31,0.009457700552334681,-0.003085476146792245,0.0009823210490030217,0.007354545454545457,0.008
2016-11-01,0.006488689405741049,-0.0003568955008783479,-0.010923191754325063,-0.0047913978494623635,0.006
2016-11-02,0.006806340960797382,0.00726762810028735,0.009616441897819367,0.023690410958904097,0.0119
2016-11-03,0.00607622858637372,0.0005645833942913036,0.014922045162192128,0.02156285714285715,0.0065
2016-11-04,0.0049352651092198505,0.0006562545806014845,0.007166643575484786,0.012758163265306122,0.0109
2016-11-06,0.007992423365515462,-0.00673491135787977,0.013650821325697643,0.014908333333333334,0.003
2016-11-07,0.01104831781820115,-0.0005467848790841143,-0.009699970439117033,0.0008015625000000015,0.0055
2016-11-08,0.012345984808758821,0.003821524810551391,-0.004140037091837689,0.012027472527472523,0.0129
2016-11-09,0.01339501100245435,0.0006010524680562842,-0.02534512007428423,-0.011349056603773597,0.016399999999999998
2016-11-10,0.01441841849099592,0.00014108346043402507,0.032911371834977776,0.04747087378640772,0.008
2016-11-12,0.012943172373489954,-0.001963207747286611,-0.030629964626203342,-0.01965,-0.0141
2016-11-13,0.010195993073198408,0.0016000656702833244,0.019012274589851604,0.030808333333333337,0.01735
2016-11-14,0.009364061544429264,0.0024212099752193702,-0.014631612983063265,-0.002846341463414629,0.005
2016-11-15,0.009578384492641196,-0.004386126827803445,0.0267691284737761,0.03196138613861385,0.0237
2016-11-16,0.009739359198373109,-0.003085476146792245,0.01697395199996553,0.023627835051546395,0.0159
2016-11-17,0.010518622993876799,-0.0003568955008783479,-0.0018536815159869548,0.008308045977011496,0.0109
2016-11-18,0.009992700951639864,0.00726762810028735,0.021986047759666994,0.03924637681159421,0.0286
2016-11-19,0.010280758180356595,0.0005645833942913036,-0.04614534157464789,-0.0353,-0.0353
2016-11-20,0.011431236496683126,0.0006562545806014845,-0.019387491077284612,-0.007300000000000001,-0.001
2016-11-21,0.011435008702627586,-0.00673491135787977,0.006972316448355632,0.011672413793103449,0.002
2016-11-22,0.01134834449885965,-0.0005467848790841143,-0.0007630350296116001,0.010038524590163935,0.010450000000000001
2016-11-23,0.010944919149336384,0.003821524810551391,-0.007468641762085577,0.007297802197802199,0.0169
2016-11-24,0.01036541434791267,0.0006010524680562842,0.004233533184031045,0.0152,0.0152
2016-11-27,0.007149449512869876,0.00014108346043402507,-0.0010945329733038996,0.006196000000000002,-0.004
2016-11-28,0.006087856255356429,-0.001963207747286611,0.02556582768240636,0.02969047619047618,0.0178
2016-11-29,0.008510663076715106,0.0016000656702833244,0.0035705212530015647,0.013681249999999995,0.012400000000000001
2016-11-30,0.010152196295366553,0.0024212099752193702,0.0018129573657777202,0.014386363636363643,0.0139
2016-12-01,0.010913675972951897,-0.004386126827803445,0.005774534188184899,0.01230208333333335,0.0109
2016-12-02,0.010817535958835037,-0.003085476146792245,0.024259168258132655,0.031991228070175445,0.0198
2016-12-04,0.011225510110033978,-0.0003568955008783479,-0.027150096090637107,-0.01628148148148148,0.004
2016-12-05,0.013485673487012675,0.00726762810028735,-0.04696441269841114,-0.02621111111111111,0.0119
2016-12-06,0.014826996327776888,0.0005645833942913036,-0.014958703009739418,0.00043287671232877334,0.009000000000000001
2016-12-07,0.015124780380754516,0.0006562545806014845,0.009024679324358272,0.02480571428571427,0.01735
2016-12-08,0.01591161019630595,-0.00673491135787977,0.01635293079120346,0.025529629629629638,0.0129
2016-12-09,0.016647077152357144,-0.0005467848790841143,0.001402447452754368,0.017502739726027398,0.002
2016-12-11,0.016152911268898496,0.003821524810551391,-0.022832769412783217,-0.0028583333333333303,0.00795
2016-12-12,0.016705253297269587,0.0006010524680562842,0.019473105999380007,0.03677941176470588,0.01535
2016-12-13,0.019898349863500486,0.00014108346043402507,0.027861729466763147,0.04790116279069766,0.01585
2016-12-14,0.020652349886091506,-0.001963207747286611,0.006853210802371572,0.025542352941176467,0.0159
2016-12-15,0.020101893482172527,0.0016000656702833244,0.004465367580217415,0.026167326732673267,0.005
2016-12-16,0.02016910531665663,0.0024212099752193702,0.0013412064472544402,0.02393152173913044,0.00995
2016-12-17,0.02039044124255813,-0.004386126827803445,0.007345685585245316,0.02335,0.02335
2016-12-18,0.021358498157104767,-0.003085476146792245,-0.011166355343645856,0.007106666666666666,0.009000000000000001
2016-12-19,0.021879173927412888,-0.0003568955008783479,0.002546378289883372,0.024068656716417912,0.01
2016-12-20,0.020974405508417386,0.00726762810028735,-0.005396579063250182,0.022845454545454554,0.00995
2016-12-21,0.01889747160784463,0.0005645833942913036,-0.04697374331382426,-0.02751168831168832,0.0
2016-12-22,0.017738960459541694,0.0006562545806014845,0.018942284959856823,0.0373375,0.0085
2016-12-23,0.018323132141753733,-0.00673491135787977,0.0032915544970249034,0.014879775280898866,0.009000000000000001
2016-12-24,0.018527927876481203,-0.0005467848790841143,0.01636885700260291,0.03435,0.03435
2016-12-25,0.017798710155321546,0.003821524810551391,-0.014220234965872937,0.0074,0.0074
2016-12-26,0.017712744135624958,0.0006010524680562842,0.02278620339631876,0.041100000000000005,0.0109
2016-12-27,0.018355508796495282,0.00014108346043402507,-0.00024953343339989965,0.018247058823529408,0.0237
2016-12-28,0.020425641113231755,-0.001963207747286611,-0.02142012567363745,-0.002957692307692306,0.0005
2016-12-29,0.021149851978983406,0.0016000656702833244,-0.0005208578202069067,0.022229059829059823,0.0129
2016-12-30,0.02056770096799094,0.0024212099752193702,0.021237684801470542,0.04422659574468085,0.01585
2017-01-01,0.019583304130976618,-0.004386126827803445,-0.006407970736354423,0.008789206566818749,0.0061616061275550004
2017-01-02,0.018593318741422775,-0.003085476146792245,-0.014258478687252926,0.0012493639073776028,0.00538653215659
2017-01-03,0.018085753034862515,-0.0003568955008783479,0.009790053390218195,0.02751891092420236,0.0132998359366
2017-01-04,0.017952670477460693,0.00726762810028735,0.012172312264291222,0.037392610842039264,0.007100221566979999
2017-01-05,0.019572167335399446,0.0005645833942913036,-0.004231890469342527,0.015904860260348222,0.01654816870775
2017-01-06,0.020568680298760255,0.0006562545806014845,-0.007026079210352031,0.014198855669009709,0.012513233390499999
2017-01-07,0.017247235037495996,-0.00673491135787977,0.011205867624483782,0.021718191304100007,-0.0137227251605
2017-01-08,0.014131842353506167,-0.0005467848790841143,-0.013636584934024105,-5.152745960205177e-05,0.00291503294407
2017-01-09,0.014691951785657574,0.003821524810551391,-0.004431540044114545,0.01408193655209442,0.0103022745337
2017-01-10,0.014578044812576383,0.0006010524680562842,0.005027126383585616,0.020206223664218283,0.0113150340202
2017-01-11,0.013771294037477877,0.00014108346043402507,0.02150214605414831,0.03541452355206021,0.0123399323975
2017-01-12,0.013577886572864684,-0.001963207747286611,0.013606076160483845,0.025220754986061918,0.011163779867100002
2017-01-13,0.013706210353600078,0.0016000656702833244,0.006646699485524776,0.02195297550940818,0.01037651786
2017-01-14,0.013402311671389824,0.0024212099752193702,-0.06432130889767586,-0.04849778725106666,-0.0361080964677
2017-01-15,0.01297085932942968,-0.004386126827803445,0.0056978619092247435,0.014282594410850977,0.0159190062486
2017-01-16,0.012756381889976964,-0.003085476146792245,0.0017681344204000474,0.011439040163584767,0.0005294099267865
2017-01-17,0.012678274352872458,-0.0003568955008783479,0.0018184605697276904,0.014139839421721801,0.0146228087415
2017-01-18,0.012257407982784697,0.00726762810028735,0.008657624558689656,0.028182660641761705,0.0122503834199
2017-01-19,0.012224068439371905,0.0005645833942913036,0.006910749617793173,0.01969940145145638,0.0105421716593
2017-01-20,0.012805107805875616,0.0006562545806014845,0.0005360179520155001,0.0139973803384926,0.00987501349917
2017-01-21,0.013539155285629028,-0.00673491135787977,0.00660625960498074,0.013410503532729998,0.01593109252795
2017-01-22,0.014069649333645625,-0.0005467848790841143,-0.01734736971767762,-0.0038245052631161076,0.000386047473341
2017-01-23,0.014487976132018233,0.003821524810551391,-0.006459954891637103,0.011849546050932521,0.0117299381959
2017-01-24,0.01532559245361995,0.0006010524680562842,0.004324958204777752,0.020251603126453986,0.01363899358715
2017-01-25,0.01592275383558449,0.00014108346043402507,0.007521048431348653,0.023584885727367166,0.014010877743899999
2017-01-26,0.01645817796220407,-0.001963207747286611,0.021621915380279397,0.03611688559519686,0.00918783034071
2017-01-27,0.01737413914091148,0.0016000656702833244,0.008351742351182275,0.02732594716237708,0.0119033720682
2017-01-28,0.017092981900376746,0.0024212099752193702,-0.05283162134653612,-0.033317429470940005,-0.0155127083197
2017-01-29,0.016657933511111972,-0.004386126827803445,0.0016842632918804773,0.013956069975189004,0.0132533683587
2017-01-30,0.018142489451860602,-0.003085476146792245,0.008421701648611394,0.02347871495367975,0.010013312726765
2017-01-31,0.019297561345189757,-0.0003568955008783479,0.006612755792163516,0.025553421636474925,0.011091404019750001
2017-02-01,0.01963629829081518,0.00726762810028735,0.006585670730913098,0.03348959712201563,0.0116355022549
2017-02-02,0.019225618826760136,0.0005645833942913036,0.009594138295499327,0.029384340516550766,0.017063723706550002
2017-02-03,0.01844381641821674,0.0006562545806014845,0.0108592832783875,0.029959354277205724,0.0139347645525
2017-02-04,0.021144852965000713,-0.00673491135787977,-0.02483381474807666,-0.010423873140955714,-0.00947694930138
2017-02-05,0.0235393835676075,-0.0005467848790841143,-0.015164082177367413,0.00782851651115597,-0.00693421602946
2017-02-06,0.022126577573914154,0.003821524810551391,0.01581598823315656,0.0417640906176221,0.0146292798857
2017-02-07,0.021375832497198505,0.0006010524680562842,0.0007021866077259482,0.022679071572980738,0.00997033855045
2017-02-08,0.021487559326013105,0.00014108346043402507,0.009013408971905057,0.030642051758352187,0.01079770931155
2017-02-09,0.02113578408176803,-0.001963207747286611,-0.0016118817638107828,0.017560694570670637,0.00648328945671
2017-02-10,0.020477291923026344,0.0016000656702833244,0.0019143131543786205,0.02399167074768829,0.00840034118296
2017-02-11,0.02086226426789185,0.0024212099752193702,0.022362396010588783,0.045645870253700004,0.0676006756953
2017-02-12,0.020955816450369934,-0.004386126827803445,-0.01453006249902749,0.002039627123539,0.0255627741759
2017-02-13,0.019211780087565,-0.003085476146792245,-0.020289713958856682,-0.004163410018083926,0.0060604443863500005
2017-02-14,0.017924067461148704,-0.0003568955008783479,0.0146075124999301,0.032174684460200456,0.008071821844985
2017-02-15,0.017242660950310726,0.00726762810028735,0.005486396454500906,0.029996685505098982,0.007942460126750001
2017-02-16,0.016518360623959494,0.0005645833942913036,0.005944601276354473,0.02302754529460527,0.007873331328665
2017-02-17,0.016140446006731052,0.0006562545806014845,0.0010816684670515208,0.017878369054384058,0.00606594880607
2017-02-18,0.015436797393410867,-0.00673491135787977,0.003734451702568903,0.0124363377381,0.0124363377381
2017-02-19,0.014872986217137422,-0.0005467848790841143,-0.02673843459656664,-0.012412233258513332,-0.00969076868064
2017-02-20,0.015648352138731735,0.003821524810551391,-0.0062980547205298935,0.013171822228753233,0.00708951214989
2017-02-21,0.01558381623697206,0.0006010524680562842,-0.0009694822828349645,0.01521538642219338,0.00476392462412
2017-02-22,0.014663934033220133,0.00014108346043402507,0.004221337112021978,0.019026354605676137,0.0078288691971
2017-02-23,0.014504325097048793,-0.001963207747286611,-0.003645134764250055,0.008895982585512127,0.0023525364878400003
2017-02-24,0.014613670098815838,0.0016000656702833244,0.005861037681351371,0.022074773450450533,0.00225237076953
2017-02-25,0.013402598543467472,0.0024212099752193702,0.012036797859285662,0.027860606377972504,0.0279185734585
2017-02-26,0.012667961323308883,-0.004386126827803445,-0.004243656431895465,0.004038178063609972,-0.00185279443971
2017-02-27,0.013156791983548905,-0.003085476146792245,0.005476969009729334,0.015548284846485993,0.00888543909267
2017-02-28,0.012764802341771917,-0.0003568955008783479,-0.001751922494534013,0.010655984346359556,0.00435248978116
2017-03-01,0.012551302521953465,0.00726762810028735,0.0059397532916450795,0.025758683913885895,0.00420319076073
2017-03-02,0.013092078169540876,0.0005645833942913036,0.00913983510918865,0.02279649667302083,0.007949166412275
2017-03-03,0.013337475762943337,0.0006562545806014845,0.00717734738190099,0.02117107772544581,0.00480023855984
2017-03-04,0.014537371623576656,-0.00673491135787977,-0.032568834748412885,-0.024766374482716,-0.0199815267365
2017-03-05,0.01406569107374514,-0.0005467848790841143,-0.009298269396798871,0.0042206367978621555,0.00013084046289700002
2017-03-06,0.012406777950536692,0.003821524810551391,-0.006002092101989695,0.010226210659098388,0.0061678137639850006
2017-03-07,0.012618830926855869,0.0006010524680562842,-0.006034595372819582,0.0071852880220925714,0.004662966749605001
2017-03-08,0.01228515233991083,0.00014108346043402507,0.008652222250515422,0.021078458050860276,0.00822870487217
2017-03-09,0.011827296964715186,-0.001963207747286611,0.012121508055346945,0.02198559727277552,0.00540839932691
2017-03-10,0.01093174250164277,0.0016000656702833244,0.0033244832065298714,0.015856291378455966,0.00190342477106
2017-03-11,0.0091434924869514,0.0024212099752193702,0.05611147008552923,0.0676761725477,0.0676761725477
2017-03-12,0.006184950074253086,-0.004386126827803445,-0.05078326674784964,-0.0489844435014,-0.0489844435014
2017-03-13,0.004198223413962197,-0.003085476146792245,0.021008591694489483,0.022121338961659433,-0.00010224408785750012
2017-03-14,0.004714954161777304,-0.0003568955008783479,0.005662354907224145,0.010020413568123101,0.00508849708623
2017-03-15,0.00509243696864137,0.00726762810028735,0.004691189188732506,0.017051254257661227,0.00178833888908
2017-03-16,0.004817616530944055,0.0005645833942913036,0.013301775898532129,0.018683975823767487,0.00422613170483
2017-03-17,0.004470233026399451,0.0006562545806014845,-0.004918413998329461,0.00020807360867147477,0.002413047711045
2017-03-18,-0.00027906403769676854,-0.00673491135787977,-0.04686039538172346,-0.0538743707773,-0.0266763500845
2017-03-19,-0.003838686523601233,-0.0005467848790841143,-0.04512508306042131,-0.049510554463106655,0.0031996845000799995
2017-03-20,-0.003735310342186003,0.003821524810551391,0.008242840963556963,0.008329055431922352,0.0004641968652155
2017-03-21,-0.004563139301036612,0.0006010524680562842,0.02751299102107188,0.02355090418809155,0.00237780876713
2017-03-22,-0.004637882288884312,0.00014108346043402507,0.019779159305505403,0.015282360477055116,0.00177539901113
2017-03-23,-0.005109096194878804,-0.001963207747286611,0.02715902653322126,0.020086722591055848,0.00518799562062
2017-03-24,-0.004924912348884101,0.0016000656702833244,0.011353274611527577,0.008028427932926801,0.00092459422815
2017-03-25,-0.0022797330671593856,0.0024212099752193702,-0.057617758709524985,-0.057476281801465,-0.057476281801465
2017-03-26,0.0018470184022152864,-0.004386126827803445,-0.02096231033197184,-0.023501418757559997,-0.0016483661877
2017-03-27,0.004396205244987711,-0.003085476146792245,-0.0017778818007495806,-0.0004671527025541149,0.00460898450487
2017-03-28,0.005240560304066213,-0.0003568955008783479,0.0045460295813316955,0.009429694384519561,0.0028305456734
2017-03-29,0.005408123729256468,0.00726762810028735,0.002873417951985378,0.015549169781529197,0.0030005412428750003
2017-03-30,0.004787960425728422,0.0005645833942913036,0.0016395271120340292,0.006992070932053755,0.003086205507085
2017-03-31,0.00455915757213889,0.0006562545806014845,0.011841714035496486,0.01705712618823686,0.0018505904255049998
2017-04-01,0.007798108782465181,-0.00673491135787977,0.0022783991068412593,0.003341596531426671,0.012377680760080001
2017-04-02,0.011869429331508037,-0.0005467848790841143,-0.0025001250817664224,0.0088225193706575,0.00736367053808
2017-04-03,0.0129296597689519,0.003821524810551391,0.004622028616282782,0.021373213195786073,0.00220513644706
2017-04-04,0.013110004054073377,0.0006010524680562842,0.02043763155629623,0.034148688078425894,0.004397490045050001
2017-04-05,0.013483452342979573,0.00014108346043402507,-0.004248183311365695,0.009376352492047903,-0.000699505657189
2017-04-06,0.014160954492681524,-0.001963207747286611,-0.003569588668117107,0.008628158077277806,0.005715928088025
2017-04-07,0.014199881094577201,0.0016000656702833244,-0.002719434218662589,0.013080512546197937,0.008570782159215001
2017-04-08,0.014336804357822313,0.0024212099752193702,0.011404253141358317,0.0281622674744,0.0281622674744
2017-04-09,0.015454175930806661,-0.004386126827803445,-0.006211041763228216,0.004857007339775,0.0032511701326500006
2017-04-10,0.015543335827067439,-0.003085476146792245,-0.01159698623173618,0.0008608734485390131,0.000994405438912
2017-04-11,0.014387010147852717,-0.0003568955008783479,-0.0008788064301465747,0.013151308216827794,0.00206727177292
2017-04-12,0.013432224754735041,0.00726762810028735,0.0015842551835721216,0.022284108038594513,-0.000221352282616
2017-04-13,0.013323891554782223,0.0005645833942913036,0.005338717917569482,0.019227192866643008,0.004631339963409999
2017-04-14,0.013035313710869276,0.0006562545806014845,-0.007779619184744154,0.005911949106726607,7.144508985269999e-05
2017-04-15,0.010973831863430148,-0.00673491135787977,0.014081704478249621,0.0183206249838,0.0183206249838
2017-04-16,0.010387270216847024,-0.0005467848790841143,0.01528940962408309,0.025129894961846,0.0164627660708
2017-04-17,0.011471012121973385,0.003821524810551391,-0.007730222232625471,0.007562314699899305,0.001972713487935
2017-04-18,0.011610099597362537,0.0006010524680562842,0.0033713154908817274,0.015582467556300548,0.001698374398445
2017-04-19,0.01147326617233511,0.00014108346043402507,-0.010405767625890813,0.001208582006878323,0.0005104991759584999
2017-04-20,0.010840453462767241,-0.001963207747286611,0.004885353248287731,0.013762598963768361,-0.0036515792072
2017-04-21,0.010495250644588039,0.0016000656702833244,-0.012229424284726504,-0.00013410796985513973,-0.00138523736992
2017-04-22,0.011107672258317786,0.0024212099752193702,-0.02987348597137966,-0.0163446037378425,-0.015193106008020001
2017-04-23,0.010449734380934383,-0.004386126827803445,0.026876544894559064,0.03294015244769,0.0208341611788
2017-04-24,0.009796142283639108,-0.003085476146792245,-0.0035881644526847348,0.0031225016841621273,0.00227489092719
2017-04-25,0.009858983196488891,-0.0003568955008783479,0.00528204159649043,0.014784129292100974,0.004245787156455
2017-04-26,0.009510624978121478,0.00726762810028735,4.169798414453262e-05,0.01681995106255336,0.00139148648641
2017-04-27,0.009728652496524673,0.0005645833942913036,-0.0033206419160321013,0.006972593974783875,0.004319413980374999
2017-04-28,0.010191125444096331,0.0006562545806014845,-0.0023465109351297362,0.00850086908956808,0.000299797338984
2017-04-29,0.009965822811399978,-0.00673491135787977,0.029648598731871225,0.03287951018539143,0.0243365882703
2017-04-30,0.008110167250301408,-0.0005467848790841143,-0.015414633177698067,-0.007851250806480775,0.000670635763173
2017-05-01,0.00725634996672464,0.003821524810551391,0.011165006966682349,0.02224288174395838,0.00668597019794
2017-05-02,0.007157361577591941,0.0006010524680562842,-0.005096967973612844,0.002661446072035381,0.005552960239075
2017-05-03,0.006048520434047931,0.00014108346043402507,-0.001814030517626003,0.004375573376855953,0.0032309506973350003
2017-05-04,0.005920030657317061,-0.001963207747286611,0.012743555199049688,0.01670037810908014,0.00767193875477
2017-05-05,0.006346098624947255,0.0016000656702833244,0.0019311911216089426,0.009877355416839522,0.00418499304992
2017-05-06,0.0042788677546515275,0.0024212099752193702,-0.0393646185699059,-0.032664540840035,-0.032664540840035
2017-05-07,0.001232138795807931,-0.004386126827803445,0.0004557218711180146,-0.0026982661608775,-0.0036607400938050002
2017-05-08,0.0012684778251474647,-0.003085476146792245,0.01667103467422492,0.01485403635258014,0.007765781804055001
2017-05-09,0.002679134557187745,-0.0003568955008783479,-0.002041319328341965,0.000280919727967432,0.003813746064595
2017-05-10,0.0032576853809418477,0.00726762810028735,-0.010249704873774572,0.0002756086074546266,-0.0004723945801619999
2017-05-11,0.0036599958219927318,0.0005645833942913036,0.015694643465134207,0.01991922268141824,0.00357999476351
2017-05-12,0.0038731795751218235,0.0006562545806014845,0.0029547093208558105,0.007484143476579119,0.0038917534594
2017-05-13,0.013218586293802109,-0.00673491135787977,-0.030469903505822342,-0.0239862285699,-0.0239862285699
2017-05-14,0.02316056807122327,-0.0005467848790841143,-0.058907706090949155,-0.03629392289881,0.00210855555328
2017-05-15,0.023692882658644707,0.003821524810551391,0.02418863918859842,0.051703046657794516,0.00750384484712
2017-05-16,0.02389816167985018,0.0006010524680562842,-0.011799544492579365,0.0126996696553271,0.005757235002189999
2017-05-17,0.024195987755295408,0.00014108346043402507,-0.0138002983570503,0.010536772858679133,0.00601536000091
2017-05-18,0.023527763155719156,-0.001963207747286611,0.00023931556824915122,0.021803870976681697,0.006471568268050001
2017-05-19,0.022668214826691357,0.0016000656702833244,-0.013525272860122154,0.010743007636852528,0.00210810031837
2017-05-20,0.024228506787040034,0.0024212099752193702,0.20149147830074063,0.228141195063,0.228141195063
2017-05-21,0.026691697168249585,-0.004386126827803445,-0.007434082636566139,0.01487148770388,0.00437199770745
2017-05-22,0.024342014649046118,-0.003085476146792245,-0.009067447566630945,0.012189090935622928,0.00169909148506
2017-05-23,0.02173179919904846,-0.0003568955008783479,-0.012681225959492231,0.008693677738677881,0.0002472257897329999
2017-05-24,0.022347398713312212,0.00726762810028735,-0.029413046104388992,0.0002019807092105682,0.0020655544279
2017-05-25,0.022029313265717086,0.0005645833942913036,-0.02131133486848126,0.0012825617915271303,0.0005102481611905
2017-05-26,0.021790733690003592,0.0006562545806014845,-0.0203935371169131,0.002053451153691979,0.00251894633519
2017-05-27,0.016034318629542525,-0.00673491135787977,0.01583323137108724,0.025132638642749994,0.033764004035349994
2017-05-28,0.010150728448994666,-0.0005467848790841143,-0.02604740300750305,-0.016443459437592498,-0.004643901628685
2017-05-29,0.009964620247310804,0.003821524810551391,-0.0477246723989822,-0.03393852734112,-0.0115202594098
2017-05-30,0.00985597506370307,0.0006010524680562842,0.014798183522547961,0.025255211054307315,0.008112767430675
2017-05-31,0.010654840914034874,0.00014108346043402507,0.004422093484614863,0.015218017859083763,0.004038952544935
2017-06-01,0.011662115801883678,-0.001963207747286611,-0.0014826746109834008,0.008216233443613667,0.00457918611715
2017-06-02,0.012970633284706762,0.0016000656702833244,0.003079718094952538,0.017650417049942625,0.00367991681838
2017-06-03,0.010604664496505413,0.0024212099752193702,0.04702828948527522,0.060054163957,0.060054163957
2017-06-04,0.008338156763559312,-0.004386126827803445,0.014265963818784134,0.01821799375454,0.01532735310905
2017-06-05,0.01095250809290076,-0.003085476146792245,-0.004235476708293783,0.0036315552378147317,0.00294518996024
2017-06-06,0.012747693647149736,-0.0003568955008783479,0.0018183501491981632,0.014209148295469551,0.00443354338642
2017-06-07,0.012813823927996203,0.00726762810028735,-0.0030266980665741025,0.01705475396170945,0.00515143076741
2017-06-08,0.01254931587332517,0.0005645833942913036,-0.0004804138688217275,0.012633485398794745,0.00381069439174
2017-06-09,0.012188548536840354,0.0006562545806014845,0.014496213948028901,0.02734101706547074,0.00717600351383
2017-06-10,0.010163949960390868,-0.00673491135787977,-0.06983109194117776,-0.06640205333866665,-0.0554412559583
2017-06-11,0.0076943081576991085,-0.0005467848790841143,0.0044814927427183375,0.011629016021333332,0.024142630945
2017-06-12,0.007588756789162343,0.003821524810551391,-0.00021944717819896318,0.011190834421514771,0.0056542259114
2017-06-13,0.008027308760113393,0.0006010524680562842,0.021762683582474157,0.030391044810643836,0.00694277592633
2017-06-14,0.00763168883890871,0.00014108346043402507,0.0041610596671055825,0.011933831966448318,0.00360099309867
2017-06-15,0.007543194566074354,-0.001963207747286611,-0.0014857930133276263,0.0040941938054601165,0.001901973261785
2017-06-16,0.007279251850569372,0.0016000656702833244,0.0027916537456686608,0.011670971266521358,0.0026719893869250003
2017-06-17,0.00837818637180703,0.0024212099752193702,-0.001454546747190688,0.009344849599835713,0.00103930373519
2017-06-18,0.010629453117831434,-0.004386126827803445,-0.006465988653692988,-0.00022266236366500001,-0.003472288904865
2017-06-19,0.0116902137206359,-0.003085476146792245,0.01051203546314668,0.019116773036990335,0.00273006731743
2017-06-20,0.01141085474729598,-0.0003568955008783479,-5.0573563494314406e-05,0.011003385682923318,0.005966918385310001
2017-06-21,0.010829124428976943,0.00726762810028735,-0.008913593748739672,0.009183158780524621,0.00384597995998
2017-06-22,0.011011031731112304,0.0005645833942913036,0.006451625815213932,0.01802724094061754,0.00660707860619
2017-06-23,0.011048604310984849,0.0006562545806014845,0.0028520065979221578,0.014556865489508491,0.00605187440601
2017-06-24,0.009378487661633001,-0.00673491135787977,-0.02549131147180323,-0.022847735168050002,-0.02471883460755
2017-06-25,0.007498679550078599,-0.0005467848790841143,0.024158272068405512,0.031110166739399998,0.031689770431499995
2017-06-26,0.00726159861893686,0.003821524810551391,0.010327857152484842,0.021410980581973094,0.00519096072658
2017-06-27,0.007520001667767532,0.0006010524680562842,0.004227793260844,0.012348847396667816,0.00772304920148
2017-06-28,0.007827642407852786,0.00014108346043402507,0.005718854599204458,0.01368758046749127,0.006931482814285
2017-06-29,0.007970415751286188,-0.001963207747286611,0.0014266417602077208,0.0074338497642072975,0.00387173735987
2017-06-30,0.00828169190736352,0.0016000656702833244,-0.0004984100334414552,0.00938334754420539,0.007265548527870001
2017-07-01,0.009385143170925737,0.0024212099752193702,-0.0469371460058451,-0.03513079285969999,-0.0214782032121
2017-07-02,0.01229543780328163,-0.004386126827803445,-0.016290958003130688,-0.008381647027652503,0.0022915548501450003
2017-07-03,0.013791939442917926,-0.003085476146792245,0.00993102833288344,0.02063749162900912,0.010450478920799998
2017-07-04,0.013151279451704792,-0.0003568955008783479,0.0039235685073368875,0.01671795245816333,0.01789777847195
2017-07-05,0.013208819102871406,0.00726762810028735,-0.008393914475487079,0.012082532727671678,0.0114400133574
2017-07-06,0.013306724488480392,0.0005645833942913036,0.0052542127268340524,0.019125520609605748,0.008387563021590001
2017-07-07,0.013664427569772885,0.0006562545806014845,0.007853636040311219,0.022174318190685587,0.0107734569705
2017-07-08,0.01614296783204948,-0.00673491135787977,-0.008976608963654709,0.000431447510515,0.000431447510515
2017-07-09,0.0205054323276659,-0.0005467848790841143,0.06936058631821822,0.0893192337668,0.0893192337668
2017-07-10,0.022660290539530833,0.003821524810551391,-0.021377855885692826,0.005103959464389398,0.00792718015745
2017-07-11,0.022410001903214925,0.0006010524680562842,-0.01229366561098753,0.01071738876028368,0.00764126530498
2017-07-12,0.02252152073504699,0.00014108346043402507,-0.0057324548589403656,0.016930149336540648,0.00838129225485
2017-07-13,0.022860756035426495,-0.001963207747286611,-0.01396491659593035,0.006932631692209535,0.01039018422
2017-07-14,0.02262131768299386,0.0016000656702833244,-0.004321131460884234,0.019900251892392952,0.0077263384377599985
