poolcnt,N_life,regionidcounty,buildingqualitytypeid_fill,numberofstories,basementsqft,N_ValueRatio,propertycountylandusecode_fill,rawcensustractandblock,regionidneighborhood_fill,lotsizesquarefeet,fips,lotsizesquarefeet_refill,max_temp,roomcnt,threequarterbathnbr,garagecarcnt,parcelid,regionidzip_fill,structuretaxvaluedollarcnt,year,garagetotalsqft,taxdelinquencyflag,bedroomcnt,calculatedbathnbr,calculatedfinishedsquarefeet,finishedsquarefeet12
1.0,-0.052157772385203804,0.07676864379807109,0.03468584276437773,0.07939907521081535,0.0023304695949153114,0.06686021426792368,0.046378991064048164,-0.11960150987343744,0.019851235484086027,0.36062751561721884,-0.08841490649083897,0.36913319680537277,0.05727833053453755,0.008161659350401263,-0.02002944325721473,-0.039672844193214936,-0.14302939241322124,-0.05012281041573539,0.2112259416115648,0.002714879550513378,0.06313621238907091,-0.007768603433437135,0.12402120951758967,0.18726535687264503,0.19101797505577017,0.20752725539329067
-0.052157772385203804,1.0,0.30193902862942884,0.14551668633619405,-0.4280093176550624,0.0032631203696312752,-0.18706097201824984,-0.37311270841849525,-0.35035198592936917,-0.22178883601562324,-0.18611607168930028,-0.30913118066229506,0.0028696304820166143,-0.028821843527408207,-0.10949857857311077,-0.30863079348445277,-0.33286510978666706,-0.24790357452331932,-0.3727108272137961,-0.49378343083000065,-0.02456685422409921,-0.18083137013824327,0.06761832976192739,-0.06907041619356706,-0.4523631206962184,-0.2442012536016313,-0.28300926359447365
0.07676864379807109,0.30193902862942884,1.0,0.2283116118387461,0.07966570567470935,-0.02282802686023191,-0.4200498873218569,-0.8786637453876794,-0.7686772990581862,-0.11537547760147021,0.23662889541775606,-0.8762538068895827,0.37201173473941473,0.13074664865143865,-0.6717956712281976,-0.5032443823192451,-0.8957789990933469,-0.766888240611863,-0.5912999713803018,-0.04205353612302353,-0.030150693918922278,-0.6929728610731308,0.0782800898620743,-0.04372182145400597,-0.06929717516260084,-0.08487038550545531,-0.1082021605133299
0.03468584276437773,0.14551668633619405,0.2283116118387461,1.0,0.002383518436481833,-0.025922289724043684,-0.17008791816069654,-0.23471866648783896,-0.27621451440357186,-0.10131470645365184,0.06580447141711761,-0.342129927442287,0.0844240183104745,0.342323394728684,-0.2471490302322884,-0.13936425347968603,-0.2782540068857544,-0.29502429865055924,-0.24568795689588435,-0.105585904703471,0.22121446425430122,-0.20966423600926545,0.032280554166667245,-0.0256568262717727,-0.05918611819387895,-0.06809960591893038,-0.07768835843314442
0.07939907521081535,-0.4280093176550624,0.07966570567470935,0.002383518436481833,1.0,0.01329922250529029,0.08073320738691683,-0.025138884348682104,0.08637468075110144,0.0578928309552905,-0.1382294585321161,0.08172041576594839,-0.14701371445789088,-0.023115074698167936,0.3047625853026241,0.45509506387646625,0.17395607518755735,0.1284815492243022,0.0001884390034279057,0.3402836333035118,0.004536376834149761,0.10963002580582004,-0.016869261656079847,0.20713741900899105,0.5232219019118598,0.4109851221314565,0.407410134040584
0.0023304695949153114,0.0032631203696312752,-0.02282802686023191,-0.025922289724043684,0.01329922250529029,1.0,0.037495700331871266,0.01923997225848828,0.044922652733772335,0.009789694714083384,0.011974289216519598,0.05487694206809144,0.010069888139279169,-0.021582107521647,0.05495954050924367,0.027582367311841154,0.04251023716190065,0.04580091733572504,0.03232945862423813,0.02012356046217048,0.009968613372401526,0.04245727745856132,-0.0054164574866055635,0.004022330446321239,0.01079355152162581,0.01814080644402431,0.019329155609065868
0.06686021426792368,-0.18706097201824984,-0.4200498873218569,-0.17008791816069654,0.08073320738691683,0.037495700331871266,1.0,0.43766451042055576,0.3380929003917726,0.10265964640812276,-0.022026313201449932,0.4770170473436171,-0.08624107271019762,-0.09157856912856559,0.3966704429707378,0.2521057797532018,0.4488381806172034,0.42473738884261103,0.19439402980079892,0.3436186135982541,0.14492504974589346,0.3640588816040814,-0.07194682711221753,0.029782384461487836,0.15100991003477696,0.14406234742942794,0.16608822956066427
0.046378991064048164,-0.37311270841849525,-0.8786637453876794,-0.23471866648783896,-0.025138884348682104,0.01923997225848828,0.43766451042055576,1.0,0.6916604870595937,0.10740431104912586,-0.05261566400945552,0.7960374278995772,-0.22699763869234402,-0.15786115649338558,0.6207132607861702,0.4322039682904312,0.7884681420571251,0.6894379790865773,0.4948022339432397,0.0828180491307694,-0.003648339345167545,0.5767864645897451,-0.08078555851532657,-0.02767695519620828,0.13410486959982457,0.052639073482437904,0.03864262026695419
-0.11960150987343744,-0.35035198592936917,-0.7686772990581862,-0.27621451440357186,0.08637468075110144,0.044922652733772335,0.3380929003917726,0.6916604870595937,1.0,0.17725483215794388,-0.1939968121298422,0.877231337558169,-0.2988371690283248,-0.19311038071071981,0.720395680099673,0.426405670665455,0.7981342816041492,0.8085685680103066,0.6284544181625787,0.09606749825994075,0.07317884009976611,0.6188057690347439,-0.07287690753520418,0.08718033768333291,0.07188756868179817,0.08814725691766964,0.11447714069631447
0.019851235484086027,-0.22178883601562324,-0.11537547760147021,-0.10131470645365184,0.0578928309552905,0.009789694714083384,0.10265964640812276,0.10740431104912586,0.17725483215794388,1.0,0.049282930329581566,0.17177530020580659,0.011452837360450996,0.06235901155544446,0.08811454038333792,0.10793319291924672,0.15489482049232672,0.19693925007078988,0.2643689696691901,0.12192224556925035,0.017332198179135228,0.1070773555425657,-0.033174643625678256,0.06265755636031464,0.1029017075689862,0.0737757298600014,0.09063566790338966
